"","X","order","variable","type","class","variableSubtitle","variableTitle","figName","figTitle","units"
"1",1,1,"PY_pNum","static","integer","PY_pNum","pNum","","",""
"2",2,2,"pNum","static","integer","pNum","pNum","episode ID","episode ID",""
"3",3,3,"gender","static","factor","gender","gender","vital status at discharge","vital status at discharge",""
"4",4,4,"age","time","integer","age","age","sex","sex","years"
"5",5,5,"date_admission","time","factor","date_admission","date","age","age",""
"6",6,6,"date_discharge","static","factor","date_discharge","date","APACHE score","APACHE score",""
"7",7,7,"los","static","integer","los","los","ICU discharge (hours)","ICU discharge (hours)","days"
"8",8,8,"diagnosis_1","static","factor","diagnosis_1","diagnosis","ICU discharge (days)","ICU discharge (days)",""
"9",9,9,"diagnosis_2","static","factor","diagnosis_2","diagnosis","mimimum HR (day 1)","mimimum HR",""
"10",10,10,"diagnosis_3","static","factor","diagnosis_3","diagnosis","maximum HR (day 1)","maximum HR",""
"11",11,11,"stroke","static","integer","stroke","stroke","mimimum MAP (day 1)","mimimum MAP",""
"12",12,12,"ich","static","integer","ich","ich","maximum MAP (day 1)","maximum MAP",""
"13",13,13,"sah","static","integer","sah","sah","ventilation status (day 1)","ventilation status",""
"14",14,14,"bt","static","integer","bt","bt","mimimum PaO2FiO2 (day 1)","mimimum PaO2FiO2",""
"15",15,15,"sdh","static","integer","sdh","sdh","maximum PaO2FiO2 (day 1)","maximum PaO2FiO2",""
"16",16,16,"tbi","static","integer","tbi","tbi","mimimum lactate (day 1)","mimimum lactate",""
"17",17,17,"date_consented","static","factor","date_consented","date","maximum lactate (day 1)","maximum lactate",""
"18",18,18,"date_eeg","static","factor","date_eeg","date","","",""
"19",19,19,"hlm_en","time","numeric","hlm_en","hlm","mimimum sodium (day 1)","mimimum sodium",""
"20",20,20,"hlm_dis","time","numeric","hlm_dis","hlm","maximum sodium (day 1)","maximum sodium",""
"21",21,21,"ampac_en_r","time","numeric","ampac_en_r","ampac","mimimum potassium (day 1)","mimimum potassium",""
"22",22,22,"ampac_en_t","time","numeric","ampac_en_t","ampac","maximum potassium (day 1)","maximum potassium",""
"23",23,23,"ampac_dis_r","time","numeric","ampac_dis_r","ampac","mimimum pH (day 1)","mimimum pH",""
"24",24,24,"ampac_dis_t","time","numeric","ampac_dis_t","ampac","maximum pH (day 1)","maximum pH",""
"25",25,25,"apache","static","integer","apache","apache","mimimum creatinine (day 1)","mimimum creatinine",""
"26",26,26,"apache_interpretation","static","factor","apache_interpretation","apache","maximum creatinine (day 1)","maximum creatinine",""
"27",27,27,"strength_LUE_en","time","numeric","strength_LUE_en","gcs","mimimum CRP (day 1)","mimimum CRP",""
"28",28,28,"strength_RUE_en","time","numeric","strength_RUE_en","gcs","maximum CRP (day 1)","maximum CRP",""
"29",29,29,"strength_RLE_en","time","numeric","strength_RLE_en","gcs","total noradrenaline (day 1)","total noradrenaline",""
"30",30,30,"strength_LLE_en","time","numeric","strength_LLE_en","gcs","total adrenaline (day 1)","total adrenaline",""
"31",31,31,"gcs_eyes_en","time","integer","gcs_eyes_en","gcs","total vasopressin (day 1)","total vasopressin",""
